Node	Time	ActivationFactorDwnRegulation
98	6	0
99	6	0
100	6	0
101	6	0
102	6	1
103	6	0
104	6	0
105	6	0
106	6	1
107	6	0
108	6	0
109	6	1
110	6	0
111	6	0
112	6	0
113	6	1
114	6	1
115	6	0
116	6	1
117	6	0
95	7	1
96	7	1
97	7	1
98	7	0
99	7	0
100	7	0
101	7	0
102	7	0
103	7	0
104	7	1
105	7	0
106	7	1
107	7	1
108	7	0
109	7	0
110	7	0
111	7	1
112	7	0
113	7	0
114	7	0
115	7	0
116	7	0
117	7	1
95	8	1
96	8	0
97	8	0
98	8	0
99	8	0
100	8	0
101	8	0
102	8	0
103	8	0
104	8	0
105	8	1
106	8	0
107	8	0
108	8	1
109	8	1
110	8	1
111	8	0
112	8	0
113	8	0
114	8	1
115	8	0
116	8	0
117	8	0
95	9	0
96	9	0
97	9	1
98	9	1
99	9	0
100	9	1
101	9	1
102	9	1
103	9	0
104	9	1
105	9	0
106	9	0
107	9	0
108	9	0
109	9	0
110	9	1
111	9	0
112	9	0
113	9	0
114	9	1
115	9	1
116	9	1
117	9	0
95	10	0
96	10	1
97	10	1
98	10	0
99	10	1
100	10	0
101	10	0
102	10	0
103	10	1
104	10	0
105	10	0
106	10	0
107	10	0
108	10	0
109	10	0
110	10	1
111	10	0
112	10	0
113	10	1
114	10	0
115	10	0
116	10	1
117	10	0
95	11	1
96	11	0
97	11	0
98	11	1
99	11	0
100	11	0
101	11	1
102	11	1
103	11	0
104	11	0
105	11	1
106	11	1
107	11	1
108	11	1
109	11	0
110	11	0
111	11	1
112	11	1
113	11	0
114	11	0
115	11	0
116	11	0
117	11	0
95	12	0
96	12	1
97	12	1
98	12	0
99	12	0
100	12	0
101	12	1
102	12	0
103	12	0
104	12	0
105	12	1
106	12	0
107	12	0
108	12	0
109	12	0
110	12	1
111	12	0
112	12	0
113	12	1
114	12	0
115	12	1
116	12	1
117	12	0
95	13	1
96	13	0
97	13	1
98	13	0
99	13	0
100	13	0
101	13	0
102	13	1
103	13	0
104	13	1
105	13	0
106	13	0
107	13	0
108	13	1
109	13	1
110	13	1
111	13	1
112	13	1
113	13	0
114	13	1
115	13	0
116	13	0
117	13	0
95	14	1
96	14	0
97	14	1
98	14	1
99	14	0
100	14	0
101	14	0
102	14	0
103	14	0
104	14	0
105	14	1
106	14	0
107	14	1
108	14	1
109	14	0
110	14	1
111	14	0
112	14	1
113	14	0
114	14	0
115	14	0
116	14	0
117	14	1
95	15	0
96	15	1
97	15	0
98	15	0
99	15	0
100	15	0
101	15	0
102	15	1
103	15	0
104	15	1
105	15	1
106	15	1
107	15	0
108	15	1
109	15	0
110	15	0
111	15	0
112	15	0
113	15	0
114	15	0
115	15	1
116	15	0
117	15	0
95	16	0
96	16	1
97	16	0
98	16	1
99	16	1
100	16	0
101	16	0
102	16	1
103	16	1
104	16	1
105	16	0
106	16	0
107	16	1
108	16	0
109	16	1
110	16	0
111	16	1
112	16	0
113	16	1
114	16	0
115	16	0
116	16	0
117	16	0
95	17	1
96	17	1
97	17	0
98	17	0
99	17	0
100	17	0
101	17	0
102	17	0
103	17	0
104	17	0
105	17	0
106	17	0
107	17	1
108	17	1
109	17	1
110	17	0
111	17	0
112	17	0
113	17	0
114	17	0
115	17	1
116	17	0
117	17	0
95	18	1
96	18	0
97	18	0
98	18	1
99	18	0
100	18	0
101	18	1
102	18	0
103	18	1
104	18	1
105	18	1
106	18	0
107	18	0
108	18	1
109	18	1
110	18	1
111	18	0
112	18	1
113	18	1
114	18	1
115	18	0
116	18	1
117	18	1
95	19	0
96	19	0
97	19	0
98	19	1
99	19	0
100	19	1
101	19	0
102	19	0
103	19	0
104	19	1
105	19	0
106	19	1
107	19	0
108	19	1
109	19	0
110	19	0
111	19	0
112	19	1
113	19	0
114	19	0
115	19	0
116	19	0
117	19	0
95	20	0
96	20	0
97	20	0
98	20	1
99	20	0
100	20	0
101	20	1
102	20	0
103	20	0
104	20	0
105	20	0
106	20	0
107	20	1
108	20	1
109	20	1
110	20	0
111	20	0
112	20	1
113	20	0
114	20	1
115	20	1
116	20	0
117	20	1
95	21	1
96	21	1
97	21	0
98	21	1
99	21	1
100	21	0
101	21	0
102	21	1
103	21	0
104	21	0
105	21	0
106	21	1
107	21	0
108	21	0
109	21	1
110	21	0
111	21	0
112	21	1
113	21	0
114	21	0
115	21	0
116	21	0
117	21	0
95	22	0
96	22	0
97	22	0
98	22	1
99	22	0
100	22	0
101	22	0
102	22	0
103	22	0
104	22	0
105	22	1
106	22	0
107	22	1
108	22	0
109	22	0
110	22	0
111	22	1
112	22	1
113	22	0
114	22	1
115	22	0
116	22	1
117	22	1
95	23	1
96	23	1
97	23	0
98	23	0
99	23	1
100	23	1
101	23	1
102	23	0
103	23	0
104	23	1
105	23	0
106	23	0
107	23	0
108	23	0
109	23	0
110	23	0
111	23	0
112	23	0
113	23	1
114	23	1
115	23	0
116	23	1
117	23	0
95	24	1
96	24	0
97	24	1
98	24	0
99	24	1
100	24	1
101	24	0
102	24	0
103	24	0
104	24	0
105	24	0
106	24	0
107	24	0
108	24	1
109	24	0
110	24	0
111	24	0
112	24	1
113	24	0
114	24	0
115	24	1
116	24	1
117	24	1
118	1	1
119	1	0
120	1	1
121	1	0
122	1	0
123	1	1
124	1	1
125	1	0
126	1	0
127	1	1
128	1	1
129	1	0
130	1	1
131	1	0
132	1	0
133	1	0
134	1	1
135	1	0
136	1	1
137	1	0
138	1	1
139	1	0
140	1	0
118	2	1
119	2	0
120	2	0
121	2	1
122	2	0
123	2	0
124	2	0
125	2	1
126	2	0
127	2	0
128	2	0
129	2	0
130	2	1
131	2	0
132	2	0
133	2	1
134	2	0
135	2	1
136	2	1
137	2	0
138	2	1
139	2	0
140	2	0
118	3	0
119	3	0
120	3	1
121	3	1
122	3	1
123	3	1
124	3	0
125	3	0
126	3	1
127	3	1
128	3	1
129	3	0
130	3	1
131	3	0
132	3	1
133	3	0
134	3	0
135	3	0
136	3	1
137	3	1
138	3	0
139	3	0
140	3	0
118	4	1
119	4	1
120	4	0
121	4	1
122	4	1
123	4	0
124	4	1
125	4	0
126	4	1
127	4	0
128	4	1
129	4	0
130	4	1
131	4	1
132	4	0
133	4	1
134	4	1
135	4	1
136	4	0
137	4	0
138	4	0
139	4	0
140	4	1
118	5	0
119	5	0
120	5	0
121	5	1
122	5	0
123	5	0
124	5	1
125	5	1
126	5	0
127	5	0
128	5	1
129	5	1
130	5	1
131	5	1
132	5	0
133	5	1
134	5	0
135	5	0
136	5	1
137	5	0
138	5	0
139	5	0
140	5	0
118	6	1
119	6	0
120	6	1
121	6	1
122	6	1
123	6	0
124	6	0
125	6	1
126	6	1
127	6	0
128	6	1
129	6	1
130	6	0
131	6	0
132	6	1
133	6	0
134	6	1
135	6	0
136	6	0
137	6	0
138	6	0
139	6	0
140	6	0
118	7	0
119	7	0
120	7	0
121	7	1
122	7	0
123	7	0
124	7	0
125	7	0
126	7	0
127	7	0
128	7	1
129	7	1
130	7	0
131	7	0
132	7	0
133	7	1
134	7	0
135	7	0
136	7	1
137	7	0
138	7	1
139	7	1
140	7	1
118	8	1
119	8	0
120	8	1
121	8	0
122	8	0
123	8	1
124	8	1
125	8	1
126	8	1
127	8	0
128	8	1
129	8	0
130	8	1
131	8	1
132	8	1
133	8	1
134	8	0
135	8	1
136	8	1
137	8	0
138	8	0
139	8	0
140	8	0
118	9	0
119	9	0
120	9	0
121	9	0
122	9	0
123	9	1
124	9	0
125	9	1
126	9	1
127	9	1
128	9	0
129	9	1
130	9	1
131	9	1
132	9	1
133	9	1
134	9	1
135	9	0
136	9	0
137	9	1
138	9	1
139	9	0
140	9	0
118	10	0
119	10	0
120	10	0
121	10	0
122	10	0
123	10	1
124	10	0
125	10	1
126	10	0
127	10	0
128	10	0
129	10	1
130	10	0
131	10	1
132	10	0
133	10	1
134	10	0
135	10	0
136	10	0
137	10	0
138	10	0
139	10	1
140	10	1
118	11	1
119	11	1
120	11	1
121	11	1
122	11	0
123	11	0
124	11	1
125	11	0
126	11	0
127	11	0
128	11	0
129	11	1
130	11	1
131	11	0
132	11	0
133	11	0
134	11	0
135	11	0
136	11	1
137	11	0
138	11	0
139	11	0
140	11	0
118	12	1
119	12	1
120	12	1
121	12	1
122	12	0
123	12	0
124	12	0
125	12	1
126	12	1
127	12	0
128	12	0
129	12	1
130	12	1
131	12	0
132	12	0
133	12	0
134	12	0
135	12	0
136	12	0
137	12	1
138	12	0
139	12	0
140	12	0
118	13	0
119	13	0
120	13	0
121	13	1
122	13	0
123	13	0
124	13	0
125	13	1
126	13	1
127	13	0
128	13	0
129	13	1
130	13	0
131	13	1
132	13	0
133	13	1
134	13	1
135	13	1
136	13	0
137	13	0
138	13	1
139	13	0
140	13	0
118	14	0
119	14	0
120	14	1
121	14	1
122	14	0
123	14	0
124	14	0
125	14	0
126	14	0
127	14	0
128	14	0
129	14	1
130	14	1
131	14	0
132	14	0
133	14	0
134	14	1
135	14	0
136	14	0
137	14	0
138	14	1
139	14	0
140	14	1
118	15	0
119	15	0
120	15	0
121	15	0
122	15	0
123	15	1
124	15	1
125	15	0
126	15	1
127	15	1
128	15	0
129	15	0
130	15	1
131	15	0
132	15	1
133	15	1
134	15	0
135	15	0
136	15	0
137	15	0
138	15	0
139	15	0
140	15	0
118	16	0
119	16	1
120	16	0
121	16	1
122	16	1
123	16	1
124	16	1
125	16	0
126	16	0
127	16	0
128	16	0
129	16	1
130	16	1
131	16	0
132	16	0
133	16	0
134	16	0
135	16	0
136	16	0
137	16	1
138	16	1
139	16	0
140	16	1
118	17	1
119	17	1
120	17	0
121	17	0
122	17	1
123	17	1
124	17	0
125	17	0
126	17	1
127	17	1
128	17	1
129	17	1
130	17	0
131	17	1
132	17	1
133	17	1
134	17	0
135	17	0
136	17	1
137	17	0
138	17	0
139	17	1
140	17	0
118	18	0
119	18	0
120	18	0
121	18	1
122	18	0
123	18	0
124	18	1
125	18	0
126	18	1
127	18	1
128	18	0
129	18	1
130	18	1
131	18	0
132	18	1
133	18	0
134	18	0
135	18	0
136	18	1
137	18	0
138	18	1
139	18	0
140	18	0
118	19	0
119	19	0
120	19	1
121	19	1
122	19	1
123	19	0
124	19	0
125	19	0
126	19	0
127	19	1
128	19	0
129	19	0
130	19	0
131	19	1
132	19	0
133	19	1
134	19	0
135	19	1
136	19	0
137	19	1
138	19	1
139	19	0
140	19	1
118	20	0
119	20	1
120	20	0
121	20	1
122	20	0
123	20	0
124	20	0
125	20	1
126	20	1
127	20	1
128	20	1
129	20	0
130	20	0
131	20	0
132	20	0
133	20	0
134	20	1
135	20	1
136	20	0
137	20	0
138	20	0
139	20	0
140	20	0
118	21	0
119	21	0
120	21	1
121	21	0
122	21	0
123	21	0
124	21	1
125	21	1
126	21	0
127	21	0
128	21	0
129	21	0
130	21	0
131	21	0
132	21	0
133	21	0
134	21	1
135	21	0
136	21	1
137	21	0
138	21	1
139	21	1
140	21	0
118	22	0
119	22	0
120	22	1
121	22	0
122	22	1
123	22	1
124	22	1
125	22	1
126	22	1
127	22	0
128	22	0
129	22	0
130	22	0
131	22	0
132	22	1
133	22	0
134	22	1
135	22	0
136	22	1
137	22	0
138	22	0
139	22	1
140	22	0
118	23	1
119	23	0
120	23	0
121	23	1
122	23	1
123	23	0
124	23	0
125	23	1
126	23	0
127	23	0
128	23	0
129	23	1
130	23	1
131	23	1
132	23	1
133	23	0
134	23	1
135	23	1
136	23	0
137	23	0
138	23	0
139	23	0
140	23	0
118	24	1
119	24	0
120	24	0
121	24	0
122	24	0
123	24	1
124	24	1
125	24	0
126	24	1
127	24	0
128	24	1
129	24	1
130	24	0
131	24	0
132	24	0
133	24	0
134	24	0
135	24	1
136	24	1
137	24	1
138	24	1
139	24	1
140	24	0
141	1	1
142	1	1
143	1	0
144	1	0
145	1	0
146	1	0
147	1	1
148	1	0
149	1	0
150	1	0
151	1	1
152	1	0
153	1	0
154	1	0
155	1	0
156	1	1
157	1	1
158	1	1
159	1	1
160	1	0
161	1	1
162	1	1
163	1	1
141	2	0
142	2	0
143	2	0
144	2	1
145	2	0
146	2	0
147	2	0
148	2	0
149	2	0
150	2	1
151	2	0
152	2	0
153	2	0
154	2	0
155	2	1
156	2	0
157	2	0
158	2	0
159	2	0
160	2	1
161	2	0
162	2	1
163	2	0
141	3	1
142	3	1
143	3	0
144	3	0
145	3	0
146	3	0
147	3	1
148	3	0
149	3	1
150	3	1
151	3	0
152	3	0
153	3	0
154	3	1
155	3	1
156	3	0
157	3	1
158	3	0
159	3	1
160	3	1
161	3	0
162	3	1
163	3	1
141	4	1
142	4	0
143	4	1
144	4	0
145	4	0
146	4	0
147	4	1
148	4	1
149	4	0
150	4	1
151	4	0
152	4	0
153	4	1
154	4	1
155	4	1
156	4	0
157	4	0
158	4	0
159	4	0
160	4	0
161	4	1
162	4	1
163	4	1
141	5	0
142	5	0
143	5	0
144	5	0
145	5	1
146	5	0
147	5	1
148	5	0
149	5	1
150	5	1
151	5	1
152	5	0
153	5	0
154	5	0
155	5	1
156	5	0
157	5	0
158	5	1
159	5	0
160	5	1
161	5	1
162	5	0
163	5	1
141	6	1
142	6	0
143	6	1
144	6	0
145	6	0
146	6	1
147	6	1
148	6	0
149	6	1
150	6	1
151	6	0
152	6	0
153	6	0
154	6	0
155	6	0
156	6	1
157	6	1
158	6	0
159	6	0
160	6	1
161	6	0
162	6	1
163	6	1
141	7	1
142	7	0
143	7	0
144	7	0
145	7	0
146	7	0
147	7	0
148	7	1
149	7	1
150	7	1
151	7	1
152	7	1
153	7	0
154	7	0
155	7	1
156	7	1
157	7	1
158	7	0
159	7	0
160	7	0
161	7	1
162	7	0
163	7	0
141	8	0
142	8	0
143	8	0
144	8	1
145	8	0
146	8	0
147	8	1
148	8	0
149	8	0
150	8	0
151	8	0
152	8	0
153	8	0
154	8	0
155	8	1
156	8	1
157	8	1
158	8	0
159	8	0
160	8	1
161	8	0
162	8	1
163	8	1
141	9	1
142	9	0
143	9	0
144	9	0
145	9	0
146	9	1
147	9	0
148	9	0
149	9	0
150	9	0
151	9	1
152	9	0
153	9	1
154	9	0
155	9	0
156	9	0
157	9	1
158	9	0
159	9	0
160	9	1
161	9	0
162	9	0
163	9	1
141	10	0
142	10	0
143	10	1
144	10	0
145	10	1
146	10	0
147	10	1
148	10	0
149	10	0
150	10	0
151	10	0
152	10	1
153	10	0
154	10	1
155	10	0
156	10	0
157	10	0
158	10	0
159	10	0
160	10	0
161	10	1
162	10	0
163	10	0
141	11	0
142	11	0
143	11	1
144	11	0
145	11	1
146	11	0
147	11	0
148	11	0
149	11	1
150	11	0
151	11	1
152	11	0
153	11	0
154	11	0
155	11	0
156	11	0
157	11	0
158	11	0
159	11	0
160	11	0
161	11	0
162	11	1
163	11	1
141	12	0
142	12	0
143	12	1
144	12	0
145	12	0
146	12	0
147	12	0
148	12	1
149	12	0
150	12	0
151	12	0
152	12	0
153	12	0
154	12	1
155	12	0
156	12	1
157	12	0
158	12	1
159	12	1
160	12	0
161	12	0
162	12	0
163	12	0
141	13	0
142	13	0
143	13	0
144	13	0
145	13	0
146	13	0
147	13	1
148	13	0
149	13	0
150	13	1
151	13	1
152	13	0
153	13	1
154	13	0
155	13	1
156	13	0
157	13	0
158	13	0
159	13	0
160	13	1
161	13	1
162	13	1
163	13	1
141	14	1
142	14	0
143	14	0
144	14	1
145	14	0
146	14	0
147	14	0
148	14	0
149	14	1
150	14	0
151	14	0
152	14	1
153	14	1
154	14	0
155	14	0
156	14	1
157	14	1
158	14	0
159	14	0
160	14	0
161	14	0
162	14	0
163	14	1
141	15	1
142	15	0
143	15	0
144	15	0
145	15	0
146	15	0
147	15	1
148	15	0
149	15	0
150	15	1
151	15	0
152	15	0
153	15	0
154	15	0
155	15	0
156	15	1
157	15	0
158	15	0
159	15	0
160	15	0
161	15	0
162	15	0
163	15	0
141	16	1
142	16	0
143	16	1
144	16	1
145	16	1
146	16	0
147	16	0
148	16	0
149	16	0
150	16	0
151	16	0
152	16	0
153	16	1
154	16	0
155	16	1
156	16	0
157	16	1
158	16	0
159	16	0
160	16	1
161	16	1
162	16	0
163	16	1
141	17	0
142	17	1
143	17	0
144	17	0
145	17	1
146	17	0
147	17	0
148	17	1
149	17	0
150	17	0
151	17	1
152	17	1
153	17	1
154	17	1
155	17	1
156	17	0
157	17	0
158	17	0
159	17	0
160	17	1
161	17	0
162	17	0
163	17	1
141	18	1
142	18	0
143	18	0
144	18	0
145	18	0
146	18	1
147	18	1
148	18	0
149	18	1
150	18	0
151	18	1
152	18	0
153	18	1
154	18	0
155	18	1
156	18	0
157	18	1
158	18	0
159	18	1
160	18	0
161	18	0
162	18	1
163	18	1
141	19	0
142	19	0
143	19	0
144	19	0
145	19	0
146	19	0
147	19	0
148	19	0
149	19	0
150	19	0
151	19	0
152	19	0
153	19	0
154	19	1
155	19	1
156	19	1
157	19	1
158	19	1
159	19	1
160	19	0
161	19	0
162	19	1
163	19	1
141	20	1
142	20	0
143	20	1
144	20	1
145	20	0
146	20	0
147	20	1
148	20	0
149	20	1
150	20	0
151	20	0
152	20	0
153	20	1
154	20	0
155	20	1
156	20	0
157	20	0
158	20	0
159	20	0
160	20	0
161	20	1
162	20	0
163	20	0
141	21	1
142	21	0
143	21	1
144	21	0
145	21	0
146	21	1
147	21	1
148	21	1
149	21	0
150	21	1
151	21	0
152	21	1
153	21	0
154	21	0
155	21	0
156	21	0
157	21	1
158	21	1
159	21	0
160	21	0
161	21	1
162	21	0
163	21	1
141	22	1
142	22	1
143	22	0
144	22	1
145	22	0
146	22	0
147	22	1
148	22	1
149	22	1
150	22	0
151	22	0
152	22	0
153	22	0
154	22	0
155	22	0
156	22	1
157	22	0
158	22	0
159	22	0
160	22	1
161	22	1
162	22	0
163	22	1
141	23	1
142	23	0
143	23	1
144	23	1
145	23	1
146	23	0
147	23	0
148	23	1
149	23	1
150	23	1
151	23	0
152	23	0
153	23	1
154	23	0
155	23	0
156	23	0
157	23	0
158	23	1
159	23	0
160	23	0
161	23	0
162	23	0
163	23	1
141	24	0
142	24	0
143	24	0
144	24	0
145	24	0
146	24	1
147	24	0
148	24	1
149	24	0
150	24	0
151	24	0
152	24	1
153	24	0
154	24	0
155	24	0
156	24	0
157	24	0
158	24	1
159	24	1
160	24	1
161	24	1
162	24	0
163	24	1
164	1	1
165	1	1
166	1	0
167	1	1
168	1	1
169	1	1
170	1	1
171	1	0
172	1	1
173	1	0
174	1	1
175	1	0
176	1	1
177	1	0
178	1	0
179	1	1
180	1	0
181	1	0
182	1	0
183	1	1
184	1	1
185	1	0
186	1	0
164	2	0
165	2	0
166	2	0
167	2	1
168	2	1
169	2	1
170	2	0
171	2	1
172	2	0
173	2	0
174	2	1
175	2	1
176	2	1
177	2	0
178	2	1
179	2	0
180	2	0
181	2	1
182	2	1
183	2	1
184	2	0
185	2	1
186	2	0
164	3	1
165	3	0
166	3	0
167	3	1
168	3	0
169	3	0
170	3	1
171	3	1
172	3	1
173	3	0
174	3	0
175	3	0
176	3	0
177	3	0
178	3	1
179	3	0
180	3	0
181	3	0
182	3	0
183	3	0
184	3	0
185	3	0
186	3	0
164	4	1
165	4	0
166	4	0
167	4	1
168	4	1
169	4	0
170	4	0
171	4	0
172	4	0
173	4	0
174	4	1
175	4	0
176	4	1
177	4	0
178	4	1
179	4	0
180	4	1
181	4	0
182	4	1
183	4	1
184	4	0
185	4	1
186	4	1
164	5	1
165	5	1
166	5	1
167	5	0
168	5	0
169	5	1
170	5	1
171	5	0
172	5	1
173	5	1
174	5	0
175	5	1
176	5	1
177	5	0
178	5	0
179	5	1
180	5	0
181	5	1
182	5	0
183	5	0
184	5	0
185	5	1
186	5	0
164	6	0
165	6	0
166	6	0
167	6	0
168	6	1
169	6	0
170	6	0
171	6	0
172	6	1
173	6	0
174	6	0
175	6	1
176	6	0
177	6	0
178	6	1
179	6	1
180	6	0
181	6	0
182	6	1
183	6	0
184	6	0
185	6	0
186	6	1
164	7	0
165	7	1
166	7	0
167	7	0
168	7	1
169	7	1
170	7	1
171	7	1
172	7	0
173	7	0
174	7	1
175	7	0
176	7	1
177	7	1
178	7	0
179	7	0
180	7	0
181	7	1
182	7	1
183	7	0
184	7	0
185	7	0
186	7	0
164	8	0
165	8	0
166	8	0
167	8	0
168	8	1
169	8	0
170	8	0
171	8	0
172	8	1
173	8	0
174	8	0
175	8	0
176	8	1
177	8	1
178	8	0
179	8	1
180	8	0
181	8	0
182	8	0
183	8	0
184	8	1
185	8	0
186	8	0
164	9	0
165	9	0
166	9	0
167	9	0
168	9	0
169	9	1
170	9	0
171	9	0
172	9	1
173	9	0
174	9	1
175	9	1
176	9	0
177	9	1
178	9	0
179	9	1
180	9	0
181	9	1
182	9	1
183	9	0
184	9	0
185	9	1
186	9	0
164	10	0
165	10	0
166	10	1
167	10	0
168	10	1
169	10	0
170	10	1
171	10	1
172	10	0
173	10	1
174	10	0
175	10	0
176	10	0
177	10	1
178	10	0
179	10	1
180	10	1
181	10	1
182	10	0
183	10	0
184	10	0
185	10	0
186	10	1
164	11	0
165	11	1
166	11	0
167	11	0
168	11	0
169	11	0
170	11	0
171	11	0
172	11	0
173	11	1
174	11	1
175	11	1
176	11	0
177	11	1
178	11	0
179	11	0
180	11	1
181	11	0
182	11	1
183	11	0
184	11	0
185	11	0
186	11	1
164	12	1
165	12	0
166	12	1
167	12	1
168	12	1
169	12	1
170	12	0
171	12	0
172	12	0
173	12	1
174	12	0
175	12	1
176	12	0
177	12	0
178	12	1
179	12	0
180	12	0
181	12	1
182	12	0
183	12	0
184	12	0
185	12	0
186	12	1
164	13	1
165	13	1
166	13	0
167	13	1
168	13	0
169	13	0
170	13	1
171	13	0
172	13	1
173	13	1
174	13	1
175	13	1
176	13	1
177	13	0
178	13	0
179	13	1
180	13	1
181	13	0
182	13	0
183	13	1
184	13	0
185	13	0
186	13	0
164	14	0
165	14	0
166	14	0
167	14	0
168	14	1
169	14	0
170	14	0
171	14	0
172	14	1
173	14	0
174	14	1
175	14	0
176	14	1
177	14	1
178	14	0
179	14	0
180	14	0
181	14	0
182	14	0
183	14	0
184	14	1
185	14	0
186	14	1
164	15	1
165	15	1
166	15	1
167	15	0
168	15	1
169	15	0
170	15	1
171	15	0
172	15	0
173	15	0
174	15	0
175	15	0
176	15	1
177	15	0
178	15	0
179	15	0
180	15	0
181	15	0
182	15	0
183	15	1
184	15	0
185	15	0
186	15	0
164	16	0
165	16	1
166	16	1
167	16	1
168	16	1
169	16	0
170	16	1
171	16	0
172	16	0
173	16	1
174	16	0
175	16	0
176	16	0
177	16	0
178	16	0
179	16	0
180	16	0
181	16	1
182	16	0
183	16	0
184	16	0
185	16	1
186	16	1
164	17	1
165	17	0
166	17	1
167	17	0
168	17	0
169	17	0
170	17	1
171	17	1
172	17	0
173	17	0
174	17	1
175	17	0
176	17	1
177	17	0
178	17	1
179	17	0
180	17	0
181	17	0
182	17	1
183	17	0
184	17	1
185	17	1
186	17	0
164	18	0
165	18	0
166	18	0
167	18	0
168	18	0
169	18	0
170	18	0
171	18	1
172	18	0
173	18	1
174	18	1
175	18	0
176	18	1
177	18	0
178	18	0
179	18	1
180	18	0
181	18	0
182	18	0
183	18	0
184	18	1
185	18	0
186	18	0
164	19	1
165	19	0
166	19	1
167	19	0
168	19	0
169	19	0
170	19	1
171	19	1
172	19	0
173	19	0
174	19	1
175	19	1
176	19	0
177	19	1
178	19	1
179	19	1
180	19	0
181	19	0
182	19	0
183	19	0
184	19	0
185	19	1
186	19	0
164	20	0
165	20	1
166	20	1
167	20	0
168	20	1
169	20	0
170	20	1
171	20	0
172	20	0
173	20	0
174	20	1
175	20	0
176	20	1
177	20	0
178	20	1
179	20	1
180	20	0
181	20	0
182	20	1
183	20	0
184	20	0
185	20	1
186	20	1
164	21	0
165	21	0
166	21	0
167	21	0
168	21	1
169	21	1
170	21	1
171	21	0
172	21	1
173	21	1
174	21	0
175	21	0
176	21	1
177	21	0
178	21	0
179	21	0
180	21	0
181	21	0
182	21	1
183	21	0
184	21	0
185	21	1
186	21	1
164	22	1
165	22	1
166	22	0
167	22	1
168	22	1
169	22	0
170	22	1
171	22	1
172	22	0
173	22	1
174	22	1
175	22	1
176	22	0
177	22	0
178	22	1
179	22	1
180	22	1
181	22	0
182	22	0
183	22	0
184	22	0
185	22	0
186	22	0
164	23	0
165	23	0
166	23	0
167	23	1
168	23	1
169	23	1
170	23	1
171	23	0
172	23	1
173	23	0
174	23	1
175	23	0
176	23	0
177	23	0
178	23	1
179	23	1
180	23	1
181	23	0
182	23	0
183	23	0
184	23	0
185	23	0
186	23	0
164	24	0
165	24	0
166	24	0
167	24	0
168	24	0
169	24	1
170	24	0
171	24	0
172	24	0
173	24	1
174	24	0
175	24	0
176	24	1
177	24	0
178	24	1
179	24	0
180	24	1
181	24	0
182	24	1
183	24	1
184	24	0
185	24	0
186	24	0
187	1	0
188	1	0
189	1	1
190	1	0
191	1	0
192	1	0
193	1	1
194	1	0
195	1	0
196	1	0
197	1	1
198	1	0
199	1	0
200	1	0
201	1	1
202	1	1
203	1	0
204	1	1
205	1	0
206	1	0
207	1	0
208	1	0
209	1	1
187	2	0
188	2	1
189	2	0
190	2	0
191	2	0
192	2	0
193	2	1
194	2	0
195	2	1
196	2	1
197	2	0
198	2	0
199	2	0
200	2	0
201	2	1
202	2	0
203	2	0
204	2	0
205	2	1
206	2	1
207	2	1
208	2	0
209	2	1
187	3	0
188	3	1
189	3	0
190	3	0
191	3	1
192	3	0
193	3	0
194	3	0
195	3	0
196	3	0
197	3	0
198	3	0
199	3	1
200	3	1
201	3	1
202	3	1
203	3	0
204	3	0
205	3	1
206	3	1
207	3	0
208	3	0
209	3	0
187	4	0
188	4	0
189	4	1
190	4	0
191	4	1
192	4	1
193	4	0
194	4	0
195	4	0
196	4	1
197	4	0
198	4	0
199	4	0
200	4	1
201	4	0
202	4	0
203	4	1
204	4	0
205	4	0
206	4	0
207	4	0
208	4	0
209	4	1
187	5	0
188	5	0
189	5	0
190	5	1
191	5	1
192	5	0
193	5	0
194	5	1
195	5	1
196	5	0
197	5	0
198	5	1
199	5	1
200	5	1
201	5	0
202	5	1
203	5	1
204	5	1
205	5	0
206	5	1
207	5	0
208	5	0
209	5	0
187	6	1
188	6	1
189	6	0
190	6	0
191	6	0
192	6	0
193	6	1
194	6	0
195	6	1
196	6	0
197	6	0
198	6	0
199	6	0
200	6	0
201	6	0
202	6	0
203	6	1
204	6	0
205	6	1
206	6	1
207	6	1
208	6	0
209	6	0
187	7	1
188	7	0
189	7	0
190	7	1
191	7	0
192	7	1
193	7	0
194	7	1
195	7	0
196	7	1
197	7	1
198	7	0
199	7	0
200	7	1
201	7	0
202	7	1
203	7	0
204	7	0
205	7	0
206	7	1
207	7	0
208	7	0
209	7	1
187	8	0
188	8	1
189	8	0
190	8	1
191	8	1
192	8	1
193	8	0
194	8	1
195	8	0
196	8	0
197	8	1
198	8	0
199	8	0
200	8	0
201	8	0
202	8	0
203	8	0
204	8	1
205	8	1
206	8	0
207	8	0
208	8	1
209	8	0
187	9	0
188	9	0
189	9	1
190	9	1
191	9	1
192	9	0
193	9	0
194	9	0
195	9	0
196	9	0
197	9	0
198	9	1
199	9	0
200	9	0
201	9	0
202	9	0
203	9	0
204	9	0
205	9	0
206	9	0
207	9	0
208	9	0
209	9	0
187	10	0
188	10	0
189	10	0
190	10	1
191	10	0
192	10	1
193	10	1
194	10	1
195	10	0
196	10	1
197	10	1
198	10	1
199	10	1
200	10	0
201	10	1
202	10	1
203	10	1
204	10	0
205	10	0
206	10	0
207	10	1
208	10	0
209	10	0
187	11	0
188	11	1
189	11	0
190	11	1
191	11	0
192	11	0
193	11	1
194	11	0
195	11	0
