Node	Time	Spot_Price
100	2	50
100	3	50
100	4	50
100	5	50
100	6	50
100	7	50
100	8	50
100	9	50
100	10	50
100	11	50
100	12	50
100	13	50
100	14	50
100	15	50
100	16	50
100	17	50
100	18	50
100	19	50
100	20	50
100	21	50
100	22	50
100	23	50
100	24	50
101	1	50
101	2	50
101	3	50
101	4	50
101	5	50
101	6	50
101	7	50
101	8	50
101	9	50
101	10	50
101	11	50
101	12	50
101	13	50
101	14	50
101	15	50
101	16	50
101	17	50
101	18	50
101	19	50
101	20	50
101	21	50
101	22	50
101	23	50
101	24	50
102	1	50
102	2	50
102	3	50
102	4	50
102	5	50
102	6	50
102	7	50
102	8	50
102	9	50
102	10	50
102	11	50
102	12	50
102	13	50
102	14	50
102	15	50
102	16	50
102	17	50
102	18	50
102	19	50
102	20	50
102	21	50
102	22	50
102	23	50
102	24	50
103	1	50
103	2	50
103	3	50
103	4	50
103	5	50
103	6	50
103	7	50
103	8	50
103	9	50
103	10	50
103	11	50
103	12	50
103	13	50
103	14	50
103	15	50
103	16	50
103	17	50
103	18	50
103	19	50
103	20	50
103	21	50
103	22	50
103	23	50
103	24	50
104	1	50
104	2	50
104	3	50
104	4	50
104	5	50
104	6	50
104	7	50
104	8	50
104	9	50
104	10	50
104	11	50
104	12	50
104	13	50
104	14	50
104	15	50
104	16	50
104	17	50
104	18	50
104	19	50
104	20	50
104	21	50
104	22	50
104	23	50
104	24	50
105	1	50
105	2	50
105	3	50
105	4	50
105	5	50
105	6	50
105	7	50
105	8	50
105	9	50
105	10	50
105	11	50
105	12	50
105	13	50
105	14	50
105	15	50
105	16	50
105	17	50
105	18	50
105	19	50
105	20	50
105	21	50
105	22	50
105	23	50
105	24	50
106	1	50
106	2	50
106	3	50
106	4	50
106	5	50
106	6	50
106	7	50
106	8	50
106	9	50
106	10	50
106	11	50
106	12	50
106	13	50
106	14	50
106	15	50
106	16	50
106	17	50
106	18	50
106	19	50
106	20	50
106	21	50
106	22	50
106	23	50
106	24	50
107	1	50
107	2	50
107	3	50
107	4	50
107	5	50
107	6	50
107	7	50
107	8	50
107	9	50
107	10	50
107	11	50
107	12	50
107	13	50
107	14	50
107	15	50
107	16	50
107	17	50
107	18	50
107	19	50
107	20	50
107	21	50
107	22	50
107	23	50
107	24	50
108	1	50
108	2	50
108	3	50
108	4	50
108	5	50
108	6	50
108	7	50
108	8	50
108	9	50
108	10	50
108	11	50
108	12	50
108	13	50
108	14	50
108	15	50
108	16	50
108	17	50
108	18	50
108	19	50
108	20	50
108	21	50
108	22	50
108	23	50
108	24	50
109	1	50
109	2	50
109	3	50
109	4	50
109	5	50
109	6	50
109	7	50
109	8	50
109	9	50
109	10	50
109	11	50
109	12	50
109	13	50
109	14	50
109	15	50
109	16	50
109	17	50
109	18	50
109	19	50
109	20	50
109	21	50
109	22	50
109	23	50
109	24	50
110	1	50
110	2	50
110	3	50
110	4	50
110	5	50
110	6	50
110	7	50
110	8	50
110	9	50
110	10	50
110	11	50
110	12	50
110	13	50
110	14	50
110	15	50
110	16	50
110	17	50
110	18	50
110	19	50
110	20	50
110	21	50
110	22	50
110	23	50
110	24	50
111	1	50
111	2	50
111	3	50
111	4	50
111	5	50
111	6	50
111	7	50
111	8	50
111	9	50
111	10	50
111	11	50
111	12	50
111	13	50
111	14	50
111	15	50
111	16	50
111	17	50
111	18	50
111	19	50
111	20	50
111	21	50
111	22	50
111	23	50
111	24	50
112	1	50
112	2	50
112	3	50
112	4	50
112	5	50
112	6	50
112	7	50
112	8	50
112	9	50
112	10	50
112	11	50
112	12	50
112	13	50
112	14	50
112	15	50
112	16	50
112	17	50
112	18	50
112	19	50
112	20	50
112	21	50
112	22	50
112	23	50
112	24	50
113	1	50
113	2	50
113	3	50
113	4	50
113	5	50
113	6	50
113	7	50
113	8	50
113	9	50
113	10	50
113	11	50
113	12	50
113	13	50
113	14	50
113	15	50
113	16	50
113	17	50
113	18	50
113	19	50
113	20	50
113	21	50
113	22	50
113	23	50
113	24	50
114	1	50
114	2	50
114	3	50
114	4	50
114	5	50
114	6	50
114	7	50
114	8	50
114	9	50
114	10	50
114	11	50
114	12	50
114	13	50
114	14	50
114	15	50
114	16	50
114	17	50
114	18	50
114	19	50
114	20	50
114	21	50
114	22	50
114	23	50
114	24	50
115	1	50
115	2	50
115	3	50
115	4	50
115	5	50
115	6	50
115	7	50
115	8	50
115	9	50
115	10	50
115	11	50
115	12	50
115	13	50
115	14	50
115	15	50
115	16	50
115	17	50
115	18	50
115	19	50
115	20	50
115	21	50
115	22	50
115	23	50
115	24	50
116	1	50
116	2	50
116	3	50
116	4	50
116	5	50
116	6	50
116	7	50
116	8	50
116	9	50
116	10	50
116	11	50
116	12	50
116	13	50
116	14	50
116	15	50
116	16	50
116	17	50
116	18	50
116	19	50
116	20	50
116	21	50
116	22	50
116	23	50
116	24	50
117	1	50
117	2	50
117	3	50
117	4	50
117	5	50
117	6	50
117	7	50
117	8	50
117	9	50
117	10	50
117	11	50
117	12	50
117	13	50
117	14	50
117	15	50
117	16	50
117	17	50
117	18	50
117	19	50
117	20	50
117	21	50
117	22	50
117	23	50
117	24	50
118	1	50
118	2	50
118	3	50
118	4	50
118	5	50
118	6	50
118	7	50
118	8	50
118	9	50
118	10	50
118	11	50
118	12	50
118	13	50
118	14	50
118	15	50
118	16	50
118	17	50
118	18	50
118	19	50
118	20	50
118	21	50
118	22	50
118	23	50
118	24	50
119	1	50
119	2	50
119	3	50
119	4	50
119	5	50
119	6	50
119	7	50
119	8	50
119	9	50
119	10	50
119	11	50
119	12	50
119	13	50
119	14	50
119	15	50
119	16	50
119	17	50
119	18	50
119	19	50
119	20	50
119	21	50
119	22	50
119	23	50
119	24	50
120	1	50
120	2	50
120	3	50
120	4	50
120	5	50
120	6	50
120	7	50
120	8	50
120	9	50
120	10	50
120	11	50
120	12	50
120	13	50
120	14	50
120	15	50
120	16	50
120	17	50
120	18	50
120	19	50
120	20	50
120	21	50
120	22	50
120	23	50
120	24	50
121	1	50
121	2	50
121	3	50
121	4	50
121	5	50
121	6	50
121	7	50
121	8	50
121	9	50
121	10	50
121	11	50
121	12	50
121	13	50
121	14	50
121	15	50
121	16	50
121	17	50
121	18	50
121	19	50
121	20	50
121	21	50
121	22	50
121	23	50
121	24	50
122	1	50
122	2	50
122	3	50
122	4	50
122	5	50
122	6	50
122	7	50
122	8	50
122	9	50
122	10	50
122	11	50
122	12	50
122	13	50
122	14	50
122	15	50
122	16	50
122	17	50
122	18	50
122	19	50
122	20	50
122	21	50
122	22	50
122	23	50
122	24	50
123	1	50
123	2	50
123	3	50
123	4	50
123	5	50
123	6	50
123	7	50
123	8	50
123	9	50
123	10	50
123	11	50
123	12	50
123	13	50
123	14	50
123	15	50
123	16	50
123	17	50
123	18	50
123	19	50
123	20	50
123	21	50
123	22	50
123	23	50
123	24	50
124	1	50
124	2	50
124	3	50
124	4	50
124	5	50
124	6	50
124	7	50
124	8	50
124	9	50
124	10	50
124	11	50
124	12	50
124	13	50
124	14	50
124	15	50
124	16	50
124	17	50
124	18	50
124	19	50
124	20	50
124	21	50
124	22	50
124	23	50
124	24	50
125	1	50
125	2	50
125	3	50
125	4	50
125	5	50
125	6	50
125	7	50
125	8	50
125	9	50
125	10	50
125	11	50
125	12	50
125	13	50
125	14	50
125	15	50
125	16	50
125	17	50
125	18	50
125	19	50
125	20	50
125	21	50
125	22	50
125	23	50
125	24	50
126	1	50
126	2	50
126	3	50
126	4	50
126	5	50
126	6	50
126	7	50
126	8	50
126	9	50
126	10	50
126	11	50
126	12	50
126	13	50
126	14	50
126	15	50
126	16	50
126	17	50
126	18	50
126	19	50
126	20	50
126	21	50
126	22	50
126	23	50
126	24	50
127	1	50
127	2	50
127	3	50
127	4	50
127	5	50
127	6	50
127	7	50
127	8	50
127	9	50
127	10	50
127	11	50
127	12	50
127	13	50
127	14	50
127	15	50
127	16	50
127	17	50
127	18	50
127	19	50
127	20	50
127	21	50
127	22	50
127	23	50
127	24	50
128	1	50
128	2	50
128	3	50
128	4	50
128	5	50
128	6	50
128	7	50
128	8	50
128	9	50
128	10	50
128	11	50
128	12	50
128	13	50
128	14	50
128	15	50
128	16	50
128	17	50
128	18	50
128	19	50
128	20	50
128	21	50
128	22	50
128	23	50
128	24	50
129	1	50
129	2	50
129	3	50
129	4	50
129	5	50
129	6	50
129	7	50
129	8	50
129	9	50
129	10	50
129	11	50
129	12	50
129	13	50
129	14	50
129	15	50
129	16	50
129	17	50
129	18	50
129	19	50
129	20	50
129	21	50
129	22	50
129	23	50
129	24	50
130	1	50
130	2	50
130	3	50
130	4	50
130	5	50
130	6	50
130	7	50
130	8	50
130	9	50
130	10	50
130	11	50
130	12	50
130	13	50
130	14	50
130	15	50
130	16	50
130	17	50
130	18	50
130	19	50
130	20	50
130	21	50
130	22	50
130	23	50
130	24	50
131	1	50
131	2	50
131	3	50
131	4	50
131	5	50
131	6	50
131	7	50
131	8	50
131	9	50
131	10	50
131	11	50
131	12	50
131	13	50
131	14	50
131	15	50
131	16	50
131	17	50
131	18	50
131	19	50
131	20	50
131	21	50
131	22	50
131	23	50
131	24	50
132	1	50
132	2	50
132	3	50
132	4	50
132	5	50
132	6	50
132	7	50
132	8	50
132	9	50
132	10	50
132	11	50
132	12	50
132	13	50
132	14	50
132	15	50
132	16	50
132	17	50
132	18	50
132	19	50
132	20	50
132	21	50
132	22	50
132	23	50
132	24	50
133	1	50
133	2	50
133	3	50
133	4	50
133	5	50
133	6	50
133	7	50
133	8	50
133	9	50
133	10	50
133	11	50
133	12	50
133	13	50
133	14	50
133	15	50
133	16	50
133	17	50
133	18	50
133	19	50
133	20	50
133	21	50
133	22	50
133	23	50
133	24	50
134	1	50
134	2	50
134	3	50
134	4	50
134	5	50
134	6	50
134	7	50
134	8	50
134	9	50
134	10	50
134	11	50
134	12	50
134	13	50
134	14	50
134	15	50
134	16	50
134	17	50
134	18	50
134	19	50
134	20	50
134	21	50
134	22	50
134	23	50
134	24	50
135	1	50
135	2	50
135	3	50
135	4	50
135	5	50
135	6	50
135	7	50
135	8	50
135	9	50
135	10	50
135	11	50
135	12	50
135	13	50
135	14	50
135	15	50
135	16	50
135	17	50
135	18	50
135	19	50
135	20	50
135	21	50
135	22	50
135	23	50
135	24	50
136	1	50
136	2	50
136	3	50
136	4	50
136	5	50
136	6	50
136	7	50
136	8	50
136	9	50
136	10	50
136	11	50
136	12	50
136	13	50
136	14	50
136	15	50
136	16	50
136	17	50
136	18	50
136	19	50
136	20	50
136	21	50
136	22	50
136	23	50
136	24	50
137	1	50
137	2	50
137	3	50
137	4	50
137	5	50
137	6	50
137	7	50
137	8	50
137	9	50
137	10	50
137	11	50
137	12	50
137	13	50
137	14	50
137	15	50
137	16	50
137	17	50
137	18	50
137	19	50
137	20	50
137	21	50
137	22	50
137	23	50
137	24	50
138	1	50
138	2	50
138	3	50
138	4	50
138	5	50
138	6	50
138	7	50
138	8	50
138	9	50
138	10	50
138	11	50
138	12	50
138	13	50
138	14	50
138	15	50
138	16	50
138	17	50
138	18	50
138	19	50
138	20	50
138	21	50
138	22	50
138	23	50
138	24	50
139	1	50
139	2	50
139	3	50
139	4	50
139	5	50
139	6	50
139	7	50
139	8	50
139	9	50
139	10	50
139	11	50
139	12	50
139	13	50
139	14	50
139	15	50
139	16	50
139	17	50
139	18	50
139	19	50
139	20	50
139	21	50
139	22	50
139	23	50
139	24	50
140	1	50
140	2	50
140	3	50
140	4	50
140	5	50
140	6	50
140	7	50
140	8	50
140	9	50
140	10	50
140	11	50
140	12	50
140	13	50
140	14	50
140	15	50
140	16	50
140	17	50
140	18	50
140	19	50
140	20	50
140	21	50
140	22	50
140	23	50
140	24	50
141	1	50
141	2	50
141	3	50
141	4	50
141	5	50
141	6	50
141	7	50
141	8	50
141	9	50
141	10	50
141	11	50
141	12	50
141	13	50
141	14	50
141	15	50
141	16	50
141	17	50
141	18	50
141	19	50
141	20	50
141	21	50
141	22	50
141	23	50
141	24	50
142	1	50
142	2	50
142	3	50
142	4	50
142	5	50
142	6	50
142	7	50
142	8	50
142	9	50
142	10	50
142	11	50
142	12	50
142	13	50
142	14	50
142	15	50
142	16	50
142	17	50
142	18	50
142	19	50
142	20	50
142	21	50
142	22	50
142	23	50
142	24	50
143	1	50
143	2	50
143	3	50
143	4	50
143	5	50
143	6	50
143	7	50
143	8	50
143	9	50
143	10	50
143	11	50
143	12	50
143	13	50
143	14	50
143	15	50
143	16	50
143	17	50
143	18	50
143	19	50
143	20	50
143	21	50
143	22	50
143	23	50
143	24	50
144	1	50
144	2	50
144	3	50
144	4	50
144	5	50
144	6	50
144	7	50
144	8	50
144	9	50
144	10	50
144	11	50
144	12	50
144	13	50
144	14	50
144	15	50
144	16	50
144	17	50
144	18	50
144	19	50
144	20	50
144	21	50
144	22	50
144	23	50
144	24	50
145	1	50
145	2	50
145	3	50
145	4	50
145	5	50
145	6	50
145	7	50
145	8	50
145	9	50
145	10	50
145	11	50
145	12	50
145	13	50
145	14	50
145	15	50
145	16	50
145	17	50
145	18	50
145	19	50
145	20	50
145	21	50
145	22	50
145	23	50
145	24	50
146	1	50
146	2	50
146	3	50
146	4	50
146	5	50
146	6	50
146	7	50
146	8	50
146	9	50
146	10	50
146	11	50
146	12	50
146	13	50
146	14	50
146	15	50
146	16	50
146	17	50
146	18	50
146	19	50
146	20	50
146	21	50
146	22	50
146	23	50
146	24	50
147	1	50
147	2	50
147	3	50
147	4	50
147	5	50
147	6	50
147	7	50
147	8	50
147	9	50
147	10	50
147	11	50
147	12	50
147	13	50
147	14	50
147	15	50
147	16	50
147	17	50
147	18	50
147	19	50
147	20	50
147	21	50
147	22	50
147	23	50
147	24	50
148	1	50
148	2	50
148	3	50
148	4	50
148	5	50
148	6	50
148	7	50
148	8	50
148	9	50
148	10	50
148	11	50
148	12	50
148	13	50
148	14	50
148	15	50
148	16	50
148	17	50
148	18	50
148	19	50
148	20	50
148	21	50
148	22	50
148	23	50
148	24	50
149	1	50
149	2	50
149	3	50
149	4	50
149	5	50
149	6	50
149	7	50
149	8	50
149	9	50
149	10	50
149	11	50
149	12	50
149	13	50
149	14	50
149	15	50
149	16	50
149	17	50
149	18	50
149	19	50
149	20	50
149	21	50
149	22	50
149	23	50
149	24	50
150	1	50
150	2	50
150	3	50
150	4	50
150	5	50
150	6	50
150	7	50
150	8	50
150	9	50
150	10	50
150	11	50
150	12	50
150	13	50
150	14	50
150	15	50
150	16	50
150	17	50
150	18	50
150	19	50
150	20	50
150	21	50
150	22	50
150	23	50
150	24	50
151	1	50
151	2	50
151	3	50
151	4	50
151	5	50
151	6	50
151	7	50
151	8	50
151	9	50
151	10	50
151	11	50
151	12	50
151	13	50
151	14	50
151	15	50
151	16	50
151	17	50
151	18	50
151	19	50
151	20	50
151	21	50
151	22	50
151	23	50
151	24	50
152	1	50
152	2	50
152	3	50
152	4	50
152	5	50
152	6	50
152	7	50
152	8	50
152	9	50
152	10	50
152	11	50
152	12	50
152	13	50
152	14	50
152	15	50
152	16	50
152	17	50
152	18	50
152	19	50
152	20	50
152	21	50
152	22	50
152	23	50
152	24	50
153	1	50
153	2	50
153	3	50
153	4	50
153	5	50
153	6	50
153	7	50
153	8	50
153	9	50
153	10	50
153	11	50
153	12	50
153	13	50
153	14	50
153	15	50
153	16	50
153	17	50
153	18	50
153	19	50
153	20	50
153	21	50
153	22	50
153	23	50
153	24	50
154	1	50
154	2	50
154	3	50
154	4	50
154	5	50
154	6	50
154	7	50
154	8	50
154	9	50
154	10	50
154	11	50
154	12	50
154	13	50
154	14	50
154	15	50
154	16	50
154	17	50
154	18	50
154	19	50
154	20	50
154	21	50
154	22	50
154	23	50
154	24	50
155	1	50
155	2	50
155	3	50
155	4	50
155	5	50
155	6	50
155	7	50
155	8	50
155	9	50
155	10	50
155	11	50
155	12	50
155	13	50
155	14	50
155	15	50
155	16	50
155	17	50
155	18	50
155	19	50
155	20	50
155	21	50
155	22	50
155	23	50
155	24	50
156	1	50
156	2	50
156	3	50
156	4	50
156	5	50
156	6	50
156	7	50
156	8	50
156	9	50
156	10	50
156	11	50
156	12	50
156	13	50
156	14	50
156	15	50
156	16	50
156	17	50
156	18	50
156	19	50
156	20	50
156	21	50
156	22	50
156	23	50
156	24	50
157	1	50
157	2	50
157	3	50
157	4	50
157	5	50
157	6	50
157	7	50
157	8	50
157	9	50
157	10	50
157	11	50
157	12	50
157	13	50
157	14	50
157	15	50
157	16	50
157	17	50
157	18	50
157	19	50
157	20	50
157	21	50
157	22	50
157	23	50
157	24	50
158	1	50
158	2	50
158	3	50
158	4	50
158	5	50
158	6	50
158	7	50
158	8	50
158	9	50
158	10	50
158	11	50
158	12	50
158	13	50
158	14	50
158	15	50
158	16	50
158	17	50
158	18	50
158	19	50
158	20	50
158	21	50
158	22	50
158	23	50
158	24	50
159	1	50
159	2	50
159	3	50
159	4	50
159	5	50
159	6	50
159	7	50
159	8	50
159	9	50
159	10	50
159	11	50
159	12	50
159	13	50
159	14	50
159	15	50
159	16	50
159	17	50
159	18	50
159	19	50
159	20	50
159	21	50
159	22	50
159	23	50
159	24	50
160	1	50
160	2	50
160	3	50
160	4	50
160	5	50
160	6	50
160	7	50
160	8	50
160	9	50
160	10	50
160	11	50
160	12	50
160	13	50
160	14	50
160	15	50
160	16	50
160	17	50
160	18	50
160	19	50
160	20	50
160	21	50
160	22	50
160	23	50
160	24	50
161	1	50
161	2	50
161	3	50
161	4	50
161	5	50
161	6	50
161	7	50
161	8	50
161	9	50
161	10	50
161	11	50
161	12	50
161	13	50
161	14	50
161	15	50
161	16	50
161	17	50
161	18	50
161	19	50
161	20	50
161	21	50
161	22	50
161	23	50
161	24	50
162	1	50
162	2	50
162	3	50
162	4	50
162	5	50
162	6	50
162	7	50
162	8	50
162	9	50
162	10	50
162	11	50
162	12	50
162	13	50
162	14	50
162	15	50
162	16	50
162	17	50
162	18	50
162	19	50
162	20	50
162	21	50
162	22	50
162	23	50
162	24	50
163	1	50
163	2	50
163	3	50
163	4	50
163	5	50
163	6	50
163	7	50
163	8	50
163	9	50
163	10	50
163	11	50
163	12	50
163	13	50
163	14	50
163	15	50
163	16	50
163	17	50
163	18	50
163	19	50
163	20	50
163	21	50
163	22	50
163	23	50
163	24	50
164	1	50
164	2	50
164	3	50
164	4	50
164	5	50
164	6	50
164	7	50
164	8	50
164	9	50
164	10	50
164	11	50
164	12	50
164	13	50
164	14	50
164	15	50
164	16	50
164	17	50
164	18	50
164	19	50
164	20	50
164	21	50
164	22	50
164	23	50
164	24	50
165	1	50
165	2	50
165	3	50
165	4	50
165	5	50
165	6	50
165	7	50
165	8	50
165	9	50
165	10	50
165	11	50
165	12	50
165	13	50
165	14	50
165	15	50
165	16	50
165	17	50
165	18	50
165	19	50
165	20	50
165	21	50
165	22	50
165	23	50
165	24	50
166	1	50
166	2	50
166	3	50
166	4	50
166	5	50
166	6	50
166	7	50
166	8	50
166	9	50
166	10	50
166	11	50
166	12	50
166	13	50
166	14	50
166	15	50
166	16	50
166	17	50
166	18	50
166	19	50
166	20	50
166	21	50
166	22	50
166	23	50
166	24	50
167	1	50
167	2	50
167	3	50
167	4	50
167	5	50
167	6	50
167	7	50
167	8	50
167	9	50
167	10	50
167	11	50
167	12	50
167	13	50
167	14	50
167	15	50
167	16	50
167	17	50
167	18	50
167	19	50
167	20	50
167	21	50
167	22	50
167	23	50
167	24	50
168	1	50
168	2	50
168	3	50
168	4	50
168	5	50
168	6	50
168	7	50
168	8	50
168	9	50
168	10	50
168	11	50
168	12	50
168	13	50
168	14	50
168	15	50
168	16	50
168	17	50
168	18	50
168	19	50
168	20	50
168	21	50
168	22	50
168	23	50
168	24	50
169	1	50
169	2	50
169	3	50
169	4	50
169	5	50
169	6	50
169	7	50
169	8	50
169	9	50
169	10	50
169	11	50
169	12	50
169	13	50
169	14	50
169	15	50
169	16	50
169	17	50
169	18	50
169	19	50
169	20	50
169	21	50
169	22	50
169	23	50
169	24	50
170	1	50
170	2	50
170	3	50
170	4	50
170	5	50
170	6	50
170	7	50
170	8	50
170	9	50
170	10	50
170	11	50
170	12	50
170	13	50
170	14	50
170	15	50
170	16	50
170	17	50
170	18	50
170	19	50
170	20	50
170	21	50
170	22	50
170	23	50
170	24	50
171	1	50
171	2	50
171	3	50
171	4	50
171	5	50
171	6	50
171	7	50
171	8	50
171	9	50
171	10	50
171	11	50
171	12	50
171	13	50
171	14	50
171	15	50
171	16	50
171	17	50
171	18	50
171	19	50
171	20	50
171	21	50
171	22	50
171	23	50
171	24	50
172	1	50
172	2	50
172	3	50
172	4	50
172	5	50
172	6	50
172	7	50
172	8	50
172	9	50
172	10	50
172	11	50
172	12	50
172	13	50
172	14	50
172	15	50
172	16	50
172	17	50
172	18	50
172	19	50
172	20	50
172	21	50
172	22	50
172	23	50
172	24	50
173	1	50
173	2	50
173	3	50
173	4	50
173	5	50
173	6	50
173	7	50
173	8	50
173	9	50
173	10	50
173	11	50
173	12	50
173	13	50
173	14	50
173	15	50
173	16	50
173	17	50
173	18	50
173	19	50
173	20	50
173	21	50
173	22	50
173	23	50
173	24	50
174	1	50
174	2	50
174	3	50
174	4	50
174	5	50
174	6	50
174	7	50
174	8	50
174	9	50
174	10	50
174	11	50
174	12	50
174	13	50
174	14	50
174	15	50
174	16	50
174	17	50
174	18	50
174	19	50
174	20	50
174	21	50
174	22	50
174	23	50
174	24	50
175	1	50
175	2	50
175	3	50
175	4	50
175	5	50
175	6	50
175	7	50
175	8	50
175	9	50
175	10	50
175	11	50
175	12	50
175	13	50
175	14	50
175	15	50
175	16	50
175	17	50
175	18	50
175	19	50
175	20	50
175	21	50
175	22	50
175	23	50
175	24	50
176	1	50
176	2	50
176	3	50
176	4	50
176	5	50
176	6	50
176	7	50
176	8	50
176	9	50
176	10	50
176	11	50
176	12	50
176	13	50
176	14	50
176	15	50
176	16	50
176	17	50
176	18	50
176	19	50
176	20	50
176	21	50
176	22	50
176	23	50
176	24	50
177	1	50
177	2	50
177	3	50
177	4	50
177	5	50
177	6	50
177	7	50
177	8	50
177	9	50
177	10	50
177	11	50
177	12	50
177	13	50
177	14	50
177	15	50
177	16	50
177	17	50
177	18	50
177	19	50
177	20	50
177	21	50
177	22	50
177	23	50
177	24	50
178	1	50
178	2	50
178	3	50
178	4	50
178	5	50
178	6	50
178	7	50
178	8	50
178	9	50
178	10	50
178	11	50
178	12	50
178	13	50
178	14	50
178	15	50
178	16	50
178	17	50
178	18	50
178	19	50
178	20	50
178	21	50
178	22	50
178	23	50
178	24	50
179	1	50
179	2	50
179	3	50
179	4	50
179	5	50
179	6	50
179	7	50
179	8	50
179	9	50
179	10	50
179	11	50
179	12	50
179	13	50
179	14	50
179	15	50
179	16	50
179	17	50
179	18	50
179	19	50
179	20	50
179	21	50
179	22	50
179	23	50
179	24	50
180	1	50
180	2	50
180	3	50
180	4	50
180	5	50
180	6	50
180	7	50
180	8	50
180	9	50
180	10	50
180	11	50
180	12	50
180	13	50
180	14	50
180	15	50
180	16	50
180	17	50
180	18	50
180	19	50
180	20	50
180	21	50
180	22	50
180	23	50
180	24	50
181	1	50
181	2	50
181	3	50
181	4	50
181	5	50
181	6	50
181	7	50
181	8	50
181	9	50
181	10	50
181	11	50
181	12	50
181	13	50
181	14	50
181	15	50
181	16	50
181	17	50
181	18	50
181	19	50
181	20	50
181	21	50
181	22	50
181	23	50
181	24	50
182	1	50
182	2	50
182	3	50
182	4	50
182	5	50
182	6	50
182	7	50
182	8	50
182	9	50
182	10	50
182	11	50
182	12	50
182	13	50
182	14	50
182	15	50
182	16	50
182	17	50
182	18	50
182	19	50
182	20	50
182	21	50
182	22	50
182	23	50
182	24	50
183	1	50
183	2	50
183	3	50
183	4	50
183	5	50
183	6	50
183	7	50
183	8	50
183	9	50
183	10	50
183	11	50
183	12	50
183	13	50
183	14	50
183	15	50
183	16	50
183	17	50
183	18	50
183	19	50
183	20	50
183	21	50
183	22	50
183	23	50
183	24	50
184	1	50
184	2	50
184	3	50
184	4	50
184	5	50
184	6	50
184	7	50
184	8	50
184	9	50
184	10	50
184	11	50
184	12	50
184	13	50
184	14	50
184	15	50
184	16	50
184	17	50
184	18	50
184	19	50
184	20	50
184	21	50
184	22	50
184	23	50
184	24	50
185	1	50
185	2	50
185	3	50
185	4	50
185	5	50
185	6	50
185	7	50
185	8	50
185	9	50
185	10	50
185	11	50
185	12	50
185	13	50
185	14	50
185	15	50
185	16	50
185	17	50
185	18	50
185	19	50
185	20	50
185	21	50
185	22	50
185	23	50
185	24	50
186	1	50
186	2	50
186	3	50
186	4	50
186	5	50
186	6	50
186	7	50
186	8	50
186	9	50
186	10	50
186	11	50
186	12	50
186	13	50
186	14	50
186	15	50
186	16	50
186	17	50
186	18	50
186	19	50
186	20	50
186	21	50
186	22	50
186	23	50
186	24	50
187	1	50
187	2	50
187	3	50
187	4	50
187	5	50
187	6	50
187	7	50
187	8	50
187	9	50
187	10	50
187	11	50
187	12	50
187	13	50
187	14	50
187	15	50
187	16	50
187	17	50
187	18	50
187	19	50
187	20	50
187	21	50
187	22	50
187	23	50
187	24	50
188	1	50
188	2	50
188	3	50
188	4	50
188	5	50
188	6	50
188	7	50
188	8	50
188	9	50
188	10	50
188	11	50
188	12	50
188	13	50
188	14	50
188	15	50
188	16	50
188	17	50
188	18	50
188	19	50
188	20	50
188	21	50
188	22	50
188	23	50
188	24	50
189	1	50
189	2	50
189	3	50
189	4	50
189	5	50
189	6	50
189	7	50
189	8	50
189	9	50
189	10	50
189	11	50
189	12	50
189	13	50
189	14	50
189	15	50
189	16	50
189	17	50
189	18	50
189	19	50
189	20	50
189	21	50
189	22	50
189	23	50
189	24	50
190	1	50
190	2	50
190	3	50
190	4	50
190	5	50
190	6	50
190	7	50
190	8	50
190	9	50
190	10	50
190	11	50
190	12	50
190	13	50
190	14	50
190	15	50
190	16	50
190	17	50
190	18	50
190	19	50
190	20	50
190	21	50
190	22	50
190	23	50
190	24	50
191	1	50
191	2	50
191	3	50
191	4	50
191	5	50
191	6	50
191	7	50
191	8	50
191	9	50
191	10	50
191	11	50
191	12	50
191	13	50
191	14	50
191	15	50
191	16	50
191	17	50
191	18	50
191	19	50
191	20	50
191	21	50
191	22	50
191	23	50
191	24	50
192	1	50
192	2	50
192	3	50
192	4	50
192	5	50
192	6	50
192	7	50
192	8	50
192	9	50
192	10	50
192	11	50
192	12	50
192	13	50
192	14	50
192	15	50
192	16	50
192	17	50
192	18	50
192	19	50
192	20	50
192	21	50
192	22	50
192	23	50
192	24	50
193	1	50
193	2	50
193	3	50
193	4	50
193	5	50
193	6	50
193	7	50
193	8	50
193	9	50
193	10	50
193	11	50
193	12	50
193	13	50
193	14	50
193	15	50
193	16	50
193	17	50
193	18	50
193	19	50
193	20	50
193	21	50
193	22	50
193	23	50
193	24	50
194	1	50
194	2	50
194	3	50
194	4	50
194	5	50
194	6	50
194	7	50
194	8	50
194	9	50
194	10	50
194	11	50
194	12	50
194	13	50
194	14	50
194	15	50
194	16	50
194	17	50
194	18	50
194	19	50
194	20	50
194	21	50
194	22	50
194	23	50
194	24	50
195	1	50
195	2	50
195	3	50
195	4	50
195	5	50
195	6	50
195	7	50
195	8	50
195	9	50
195	10	50
195	11	50
195	12	50
195	13	50
195	14	50
195	15	50
195	16	50
195	17	50
195	18	50
195	19	50
195	20	50
195	21	50
195	22	50
195	23	50
195	24	50
196	1	50
196	2	50
196	3	50
196	4	50
196	5	50
196	6	50
196	7	50
196	8	50
196	9	50
196	10	50
196	11	50
196	12	50
196	13	50
196	14	50
196	15	50
196	16	50
196	17	50
196	18	50
196	19	50
196	20	50
196	21	50
196	22	50
196	23	50
196	24	50
197	1	50
197	2	50
197	3	50
197	4	50
